"EmployeeNumber","MonthlyIncome"
1849,7072.97637923746
995,2987.52585852625
1372,9370.75728446643
1949,3121.1658249297
1619,3067.19764360528
42,2694.06683903979
160,6429.63793681601
1279,1446.37038346365
159,3317.13448688891
1367,8019.37481518034
1457,7206.12303777786
1361,3255.05324199826
690,6452.38310058666
800,6075.74545818124
366,5775.08040234273
926,5710.45886082436
1859,6926.32641591088
775,6431.69959890599
76,3079.69610527874
1164,3262.83397622226
1346,4035.81967379313
1568,6254.93432763398
118,7735.76367572397
714,6012.27133328779
1484,8225.94995446419
1857,8140.85100156611
1758,5787.5788640162
1334,17629.0953186626
1356,6804.46078657217
501,3061.6836524439
7,2542.04226592986
1481,6823.17207017492
1557,7750.19184649071
2012,3260.61253639007
1045,16202.6737483361
1114,6329.09212155163
124,8303.93948111506
460,7288.19116660266
65,2648.88813411421
134,2717.73408430517
1255,15884.7190112672
1972,4010.81178880721
1802,3575.70576299532
153,16158.8624086062
1025,7059.86911203254
1533,2513.18592439638
1834,2415.34146680808
1836,6121.04691056541
1056,2083.08319529209
10,4121.93910029377
585,2686.14086862769
63,2914.84817560207
1052,3021.69404378642
1231,3720.08964346475
1665,16974.8875201257
483,3843.68274456713
1304,6685.00154027035
2015,16636.3816508634
22,2185.47931967366
8,3412.96200439327
1774,7649.19465112353
727,15122.6620810721
534,7542.1466355045
918,4335.74575310648
960,2018.9038283384
1494,2199.9074904404
288,7626.63678287113
179,7867.22749461182
2014,3766.02789957205
1875,2356.61947125571
1534,3169.86272589983
1588,7107.59416259743
81,9819.73792814024
1027,6328.68546345486
411,1654.29216421151
1590,6501.71685349985
1780,1938.51210919933
560,1832.12435290912
608,3446.20363156479
785,7375.36899673455
1854,3613.76566255952
1066,7214.44003078177
1062,7136.18641954636
1850,2904.25173756855
1132,3621.00721537949
1744,3730.77331248895
112,8423.05400646998
1046,3470.87683489492
1678,6701.89803122384
825,19196.3780958377
346,3063.70059252785
335,4035.81967379313
837,7195.91604269727
760,3816.84569543115
143,2404.65779778388
80,18345.5330535236
2054,2494.91164939564
513,7243.49851974994
1215,15895.7204232414
394,2587.34371831403
1965,6390.83868478649
961,6792.08994568573
1286,2858.95028518438
