"","ID","Attrition"
"871",1171,"No"
"872",1172,"No"
"873",1173,"Yes"
"874",1174,"No"
"875",1175,"No"
"876",1176,"Yes"
"877",1177,"No"
"878",1178,"No"
"879",1179,"No"
"880",1180,"Yes"
"881",1181,"Yes"
"882",1182,"No"
"883",1183,"No"
"884",1184,"No"
"885",1185,"Yes"
"886",1186,"No"
"887",1187,"No"
"888",1188,"No"
"889",1189,"No"
"890",1190,"No"
"891",1191,"Yes"
"892",1192,"No"
"893",1193,"Yes"
"894",1194,"Yes"
"895",1195,"Yes"
"896",1196,"No"
"897",1197,"No"
"898",1198,"Yes"
"899",1199,"No"
"900",1200,"Yes"
"901",1201,"Yes"
"902",1202,"No"
"903",1203,"No"
"904",1204,"Yes"
"905",1205,"Yes"
"906",1206,"No"
"907",1207,"No"
"908",1208,"No"
"909",1209,"No"
"910",1210,"No"
"911",1211,"Yes"
"912",1212,"No"
"913",1213,"No"
"914",1214,"No"
"915",1215,"No"
"916",1216,"No"
"917",1217,"No"
"918",1218,"No"
"919",1219,"No"
"920",1220,"No"
"921",1221,"No"
"922",1222,"Yes"
"923",1223,"No"
"924",1224,"No"
"925",1225,"No"
"926",1226,"No"
"927",1227,"Yes"
"928",1228,"No"
"929",1229,"No"
"930",1230,"Yes"
"931",1231,"No"
"932",1232,"No"
"933",1233,"Yes"
"934",1234,"Yes"
"935",1235,"No"
"936",1236,"Yes"
"937",1237,"No"
"938",1238,"Yes"
"939",1239,"Yes"
"940",1240,"Yes"
"941",1241,"Yes"
"942",1242,"No"
"943",1243,"No"
"944",1244,"Yes"
"945",1245,"No"
"946",1246,"No"
"947",1247,"No"
"948",1248,"No"
"949",1249,"No"
"950",1250,"No"
"951",1251,"Yes"
"952",1252,"No"
"953",1253,"No"
"954",1254,"No"
"955",1255,"Yes"
"956",1256,"No"
"957",1257,"No"
"958",1258,"Yes"
"959",1259,"No"
"960",1260,"Yes"
"961",1261,"No"
"962",1262,"No"
"963",1263,"No"
"964",1264,"No"
"965",1265,"No"
"966",1266,"No"
"967",1267,"No"
"968",1268,"No"
"969",1269,"No"
"970",1270,"Yes"
"971",1271,"Yes"
"972",1272,"No"
"973",1273,"Yes"
"974",1274,"No"
"975",1275,"Yes"
"976",1276,"No"
"977",1277,"Yes"
"978",1278,"Yes"
"979",1279,"Yes"
"980",1280,"No"
"981",1281,"Yes"
